SSDT @ 0x0000000000000000
    0000: 53 53 44 54 6C 03 00 00 01 8A 41 43 52 53 59 53  SSDTl.....ACRSYS
    0C50: 01 00 0A 13 12 0C 04 0C FF FF 02 00 0A 02 00 0A  ................
    0C60: 14 12 0C 04 0C FF FF 02 00 0A 03 00 0A 15 12 0B  ................
    0C70: 04 0C FF FF 03 00 00 00 0A 13 12 0B 04 0C FF FF  ................
    0C80: 03 00 01 00 0A 14 12 0C 04 0C FF FF 03 00 0A 02  ................
    0C90: 00 0A 15 12 0C 04 0C FF FF 03 00 0A 03 00 0A 16  ................
    0CA0: 12 0B 04 0C FF FF 04 00 00 00 0A 14 12 0B 04 0C  ................
    0CB0: FF FF 04 00 01 00 0A 15 12 0C 04 0C FF FF 04 00  ................
    0CC0: 0A 02 00 0A 16 12 0C 04 0C FF FF 04 00 0A 03 00  ................
    0CD0: 0A 17 12 0B 04 0C FF FF 05 00 00 00 0A 15 12 0B  ................
    0CE0: 04 0C FF FF 05 00 01 00 0A 16 12 0C 04 0C FF FF  ................
    0CF0: 05 00 0A 02 00 0A 17 12 0C 04 0C FF FF 05 00 0A  ................
    0D00: 03 00 0A 10 12 0B 04 0C FF FF 06 00 00 00 0A 16  ................
    0D10: 12 0B 04 0C FF FF 06 00 01 00 0A 17 12 0C 04 0C  ................
    0D20: FF FF 06 00 0A 02 00 0A 10 12 0C 04 0C FF FF 06  ................
    0D30: 00 0A 03 00 0A 11 12 0B 04 0C FF FF 07 00 00 00  ................
    0D40: 0A 17 12 0B 04 0C FF FF 07 00 01 00 0A 10 12 0C  ................
    0D50: 04 0C FF FF 07 00 0A 02 00 0A 11 12 0C 04 0C FF  ................
    0D60: FF 07 00 0A 03 00 0A 12 12 0B 04 0C FF FF 08 00  ................
    0D70: 00 00 0A 10 12 0B 04 0C FF FF 08 00 01 00 0A 11  ................
    0D80: 12 0C 04 0C FF FF 08 00 0A 02 00 0A 12 12 0C 04  ................
    0D90: 0C FF FF 08 00 0A 03 00 0A 13 12 0B 04 0C FF FF  ................
    0DA0: 09 00 00 00 0A 11 12 0B 04 0C FF FF 09 00 01 00  ................
    0DB0: 0A 12 12 0C 04 0C FF FF 09 00 0A 02 00 0A 13 12  ................
    0DC0: 0C 04 0C FF FF 09 00 0A 03 00 0A 14 12 0B 04 0C  ................
    0DD0: FF FF 0A 00 00 00 0A 12 12 0B 04 0C FF FF 0A 00  ................
    0DE0: 01 00 0A 13 12 0C 04 0C FF FF 0A 00 0A 02 00 0A  ................
    0DF0: 14 12 0C 04 0C FF FF 0A 00 0A 03 00 0A 15 12 0B  ................
    0E00: 04 0C FF FF 0B 00 00 00 0A 13 12 0B 04 0C FF FF  ................
    0E10: 0B 00 01 00 0A 14 12 0C 04 0C FF FF 0B 00 0A 02  ................
    0E20: 00 0A 15 12 0C 04 0C FF FF 0B 00 0A 03 00 0A 16  ................
    0E30: 12 0B 04 0C FF FF 0C 00 00 00 0A 14 12 0B 04 0C  ................
    0E40: FF FF 0C 00 01 00 0A 15 12 0C 04 0C FF FF 0C 00  ................
    0E50: 0A 02 00 0A 16 12 0C 04 0C FF FF 0C 00 0A 03 00  ................
    0E60: 0A 17 12 0B 04 0C FF FF 0D 00 00 00 0A 15 12 0B  ................
    0E70: 04 0C FF FF 0D 00 01 00 0A 16 12 0C 04 0C FF FF  ................
    0E80: 0D 00 0A 02 00 0A 17 12 0C 04 0C FF FF 0D 00 0A  ................
    0E90: 03 00 0A 10 12 0B 04 0C FF FF 0E 00 00 00 0A 16  ................
    0EA0: 12 0B 04 0C FF FF 0E 00 01 00 0A 17 12 0C 04 0C  ................
    0EB0: FF FF 0E 00 0A 02 00 0A 10 12 0C 04 0C FF FF 0E  ................
    0EC0: 00 0A 03 00 0A 11 12 0B 04 0C FF FF 0F 00 00 00  ................
    0ED0: 0A 17 12 0B 04 0C FF FF 0F 00 01 00 0A 10 12 0C  ................
    0EE0: 04 0C FF FF 0F 00 0A 02 00 0A 11 12 0C 04 0C FF  ................
    0EF0: FF 0F 00 0A 03 00 0A 12 12 0B 04 0C FF FF 10 00  ................
    0F00: 00 00 0A 10 12 0B 04 0C FF FF 10 00 01 00 0A 11  ................
    0F10: 12 0C 04 0C FF FF 10 00 0A 02 00 0A 12 12 0C 04  ................
    0F20: 0C FF FF 10 00 0A 03 00 0A 13 12 0B 04 0C FF FF  ................
    0F30: 11 00 00 00 0A 11 12 0B 04 0C FF FF 11 00 01 00  ................
    0F40: 0A 12 12 0C 04 0C FF FF 11 00 0A 02 00 0A 13 12  ................
    0F50: 0C 04 0C FF FF 11 00 0A 03 00 0A 14 12 0B 04 0C  ................
    0F60: FF FF 12 00 00 00 0A 12 12 0B 04 0C FF FF 12 00  ................
    0F70: 01 00 0A 13 12 0C 04 0C FF FF 12 00 0A 02 00 0A  ................
    0F80: 14 12 0C 04 0C FF FF 12 00 0A 03 00 0A 15 12 0B  ................
    0F90: 04 0C FF FF 13 00 00 00 0A 13 12 0B 04 0C FF FF  ................
    0FA0: 13 00 01 00 0A 14 12 0C 04 0C FF FF 13 00 0A 02  ................
    0FB0: 00 0A 15 12 0C 04 0C FF FF 13 00 0A 03 00 0A 16  ................
    0FC0: 12 0B 04 0C FF FF 14 00 00 00 0A 14 12 0B 04 0C  ................
    0FD0: FF FF 14 00 01 00 0A 15 12 0C 04 0C FF FF 14 00  ................
    0FE0: 0A 02 00 0A 16 12 0C 04 0C FF FF 14 00 0A 03 00  ................
    0FF0: 0A 17 12 0B 04 0C FF FF 15 00 00 00 0A 15 12 0B  ................
    1000: 04 0C FF FF 15 00 01 00 0A 16 12 0C 04 0C FF FF  ................
    1010: 15 00 0A 02 00 0A 17 12 0C 04 0C FF FF 15 00 0A  ................
    1020: 03 00 0A 10 12 0B 04 0C FF FF 16 00 00 00 0A 16  ................
    1030: 12 0B 04 0C FF FF 16 00 01 00 0A 17 12 0C 04 0C  ................
    1040: FF FF 16 00 0A 02 00 0A 10 12 0C 04 0C FF FF 16  ................
    1050: 00 0A 03 00 0A 11 12 0B 04 0C FF FF 17 00 00 00  ................
    1060: 0A 17 12 0B 04 0C FF FF 17 00 01 00 0A 10 12 0C  ................
    1070: 04 0C FF FF 17 00 0A 02 00 0A 11 12 0C 04 0C FF  ................
    1080: FF 17 00 0A 03 00 0A 12 12 0B 04 0C FF FF 18 00  ................
    1090: 00 00 0A 10 12 0B 04 0C FF FF 18 00 01 00 0A 11  ................
    10A0: 12 0C 04 0C FF FF 18 00 0A 02 00 0A 12 12 0C 04  ................
    10B0: 0C FF FF 18 00 0A 03 00 0A 13 12 0B 04 0C FF FF  ................
    10C0: 19 00 00 00 0A 11 12 0B 04 0C FF FF 19 00 01 00  ................
    10D0: 0A 12 12 0C 04 0C FF FF 19 00 0A 02 00 0A 13 12  ................
    10E0: 0C 04 0C FF FF 19 00 0A 03 00 0A 14 12 0B 04 0C  ................
    10F0: FF FF 1A 00 00 00 0A 12 12 0B 04 0C FF FF 1A 00  ................
    1100: 01 00 0A 13 12 0C 04 0C FF FF 1A 00 0A 02 00 0A  ................
    1110: 14 12 0C 04 0C FF FF 1A 00 0A 03 00 0A 15 12 0B  ................
    1120: 04 0C FF FF 1B 00 00 00 0A 13 12 0B 04 0C FF FF  ................
    1130: 1B 00 01 00 0A 14 12 0C 04 0C FF FF 1B 00 0A 02  ................
    1140: 00 0A 15 12 0C 04 0C FF FF 1B 00 0A 03 00 0A 16  ................
    1150: 12 0B 04 0C FF FF 1C 00 00 00 0A 14 12 0B 04 0C  ................
    1160: FF FF 1C 00 01 00 0A 15 12 0C 04 0C FF FF 1C 00  ................
    1170: 0A 02 00 0A 16 12 0C 04 0C FF FF 1C 00 0A 03 00  ................
    1180: 0A 17 12 0B 04 0C FF FF 1D 00 00 00 0A 15 12 0B  ................
    1190: 04 0C FF FF 1D 00 01 00 0A 16 12 0C 04 0C FF FF  ................
    11A0: 1D 00 0A 02 00 0A 17 12 0C 04 0C FF FF 1D 00 0A  ................
    11B0: 03 00 0A 10 12 0B 04 0C FF FF 1E 00 00 00 0A 16  ................
    11C0: 12 0B 04 0C FF FF 1E 00 01 00 0A 17 12 0C 04 0C  ................
    11D0: FF FF 1E 00 0A 02 00 0A 10 12 0C 04 0C FF FF 1E  ................
    11E0: 00 0A 03 00 0A 11 12 0B 04 0C FF FF 1F 00 00 00  ................
    11F0: 0A 17 12 0B 04 0C FF FF 1F 00 01 00 0A 10 12 0C  ................
    1200: 04 0C FF FF 1F 00 0A 02 00 0A 11 12 0C 04 0C FF  ................
    1210: FF 1F 00 0A 03 00 0A 12 08 50 52 53 41 11 09 0A  .........PRSA...
    1220: 06 23 20 0E 18 79 00 08 50 52 53 42 11 09 0A 06  .# ..y..PRSB....
    1230: 23 20 0E 18 79 00 08 50 52 53 43 11 09 0A 06 23  # ..y..PRSC....#
    1240: 20 0E 18 79 00 08 50 52 53 44 11 09 0A 06 23 20   ..y..PRSD....# 
    1250: 0E 18 79 00 5B 82 49 B1 50 43 49 30 08 5F 48 49  ..y.[.I.PCI0._HI
    1260: 44 0C 41 D0 0A 03 14 0B 5F 41 44 52 00 A4 48 42  D.A....._ADR..HB
    1270: 43 41 08 5F 42 42 4E 00 08 5F 55 49 44 00 14 4B  CA._BBN.._UID..K
    1280: 07 5F 50 52 54 00 A0 3D 93 90 50 49 43 4D 55 49  ._PRT..=..PICMUI
    1290: 4F 41 00 44 42 47 5F 0D 52 45 54 55 52 4E 49 4E  OA.DBG_.RETURNIN
    12A0: 47 20 50 49 43 0A 00 70 00 5E 2E 53 42 52 47 41  G PIC..p.^.SBRGA
    12B0: 50 44 45 70 00 5E 2E 53 42 52 47 41 50 41 44 A4  PDEp.^.SBRGAPAD.
    12C0: 50 52 30 30 A1 35 44 42 47 5F 0D 52 45 54 55 52  PR00.5DBG_.RETUR
    12D0: 4E 49 4E 47 20 41 50 49 43 0A 00 70 0A BE 5E 2E  NING APIC..p..^.
    12E0: 53 42 52 47 41 50 44 45 70 0A EF 5E 2E 53 42 52  SBRGAPDEp..^.SBR
    12F0: 47 41 50 41 44 A4 50 52 30 31 5B 82 48 65 53 42  GAPAD.PR01[.HeSB
    1300: 52 47 14 0B 5F 41 44 52 00 A4 49 4F 43 41 5B 80  RG.._ADR..IOCA[.
    1310: 50 43 49 43 02 00 0A FF 5B 81 16 50 43 49 43 01  PCIC....[..PCIC.
    1320: 00 48 56 41 50 41 44 08 00 40 18 41 50 44 45 08  .HVAPAD..@.APDE.
    1330: 5B 82 49 07 5E 50 43 49 45 08 5F 48 49 44 0C 41  [.I.^PCIE._HID.A
    1340: D0 0C 02 08 5F 55 49 44 0A 11 08 43 52 53 5F 11  ...._UID...CRS_.
    1350: 11 0A 0E 86 09 00 00 00 00 00 DC 00 00 00 04 79  ...............y
    1360: 00 14 33 5F 43 52 53 00 8A 43 52 53 5F 0A 04 42  ..3_CRS..CRS_..B
    1370: 41 53 31 8A 43 52 53 5F 0A 08 4C 45 4E 31 70 50  AS1.CRS_..LEN1pP
    1380: 43 49 42 42 41 53 31 70 50 43 49 4C 4C 45 4E 31  CIBBAS1pPCILLEN1
    1390: A4 43 52 53 5F 14 15 5F 53 54 41 00 A0 09 93 50  .CRS_.._STA....P
    13A0: 43 49 42 00 A4 00 A1 04 A4 0A 0F 5B 82 35 44 4D  CIB........[.5DM
    13B0: 41 43 08 5F 48 49 44 0C 41 D0 02 00 08 5F 43 52  AC._HID.A...._CR
    13C0: 53 11 20 0A 1D 47 01 00 00 00 00 01 10 47 01 80  S. ..G.......G..
    13D0: 00 80 00 01 10 47 01 C0 00 C0 00 01 20 2A 10 05  .....G...... *..
    13E0: 79 00 5B 82 4E 05 46 44 43 30 08 5F 48 49 44 0C  y.[.N.FDC0._HID.
    13F0: 41 D0 07 00 14 0B 5F 53 54 41 00 A4 55 46 44 43  A....._STA..UFDC
    1400: 08 5F 43 52 53 11 1B 0A 18 47 01 F0 03 F0 03 01  ._CRS....G......
    1410: 06 47 01 F7 03 F7 03 01 01 22 40 00 2A 04 00 79  .G......."@.*..y
    1420: 00 08 5F 50 52 53 11 1B 0A 18 47 01 F0 03 F0 03  .._PRS....G.....
    1430: 01 06 47 01 F7 03 F7 03 01 01 22 40 00 2A 04 00  ..G......."@.*..
    1440: 79 00 5B 82 4B 0B 5E 4C 50 54 30 08 5F 48 49 44  y.[.K.^LPT0._HID
    1450: 0C 41 D0 04 00 08 5F 55 49 44 01 14 15 5F 53 54  .A...._UID..._ST
    1460: 41 00 A0 09 93 50 50 30 42 00 A4 00 A1 04 A4 0A  A....PP0B.......
    1470: 0F 08 43 52 53 5F 11 10 0A 0D 47 01 78 03 78 03  ..CRS_....G.x.x.
    1480: 08 08 22 80 00 79 00 14 47 07 5F 43 52 53 00 8B  .."..y..G._CRS..
    1490: 43 52 53 5F 0A 02 50 4D 49 30 8B 43 52 53 5F 0A  CRS_..PMI0.CRS_.
    14A0: 04 50 4D 41 30 8B 43 52 53 5F 0A 06 50 41 4C 30  .PMA0.CRS_..PAL0
    14B0: 8B 43 52 53 5F 0A 07 50 4C 45 30 8B 43 52 53 5F  .CRS_..PLE0.CRS_
    14C0: 0A 09 50 49 51 30 70 50 50 30 42 50 4D 49 30 70  ..PIQ0pPP0BPMI0p
    14D0: 50 50 30 42 50 4D 41 30 A0 17 93 0B BC 03 50 50  PP0BPMA0......PP
    14E0: 30 42 70 0A 04 50 41 4C 30 70 0A 04 50 4C 45 30  0Bp..PAL0p..PLE0
    14F0: 79 01 50 50 30 49 50 49 51 30 A4 43 52 53 5F 5B  y.PP0IPIQ0.CRS_[
    1500: 82 4C 0B 5E 4C 50 54 31 08 5F 48 49 44 0C 41 D0  .L.^LPT1._HID.A.
    1510: 04 00 08 5F 55 49 44 0A 02 14 15 5F 53 54 41 00  ..._UID...._STA.
    1520: A0 09 93 50 50 31 42 00 A4 00 A1 04 A4 0A 0F 08  ...PP1B.........
    1530: 43 52 53 5F 11 10 0A 0D 47 01 78 02 78 02 08 08  CRS_....G.x.x...
    1540: 22 20 00 79 00 14 47 07 5F 43 52 53 00 8B 43 52  " .y..G._CRS..CR
    1550: 53 5F 0A 02 50 4D 49 31 8B 43 52 53 5F 0A 04 50  S_..PMI1.CRS_..P
    1560: 4D 41 31 8B 43 52 53 5F 0A 06 50 41 4C 31 8B 43  MA1.CRS_..PAL1.C
    1570: 52 53 5F 0A 07 50 4C 45 31 8B 43 52 53 5F 0A 09  RS_..PLE1.CRS_..
    1580: 50 49 51 31 70 50 50 31 42 50 4D 49 31 70 50 50  PIQ1pPP1BPMI1pPP
    1590: 31 42 50 4D 41 31 A0 17 93 0B BC 03 50 50 31 42  1BPMA1......PP1B
    15A0: 70 0A 04 50 41 4C 31 70 0A 04 50 4C 45 31 79 01  p..PAL1p..PLE1y.
    15B0: 50 50 31 49 50 49 51 31 A4 43 52 53 5F 5B 82 4D  PP1IPIQ1.CRS_[.M
    15C0: 08 5E 53 52 4C 30 08 5F 48 49 44 0C 41 D0 05 01  .^SRL0._HID.A...
    15D0: 08 5F 55 49 44 01 14 15 5F 53 54 41 00 A0 09 93  ._UID..._STA....
    15E0: 53 4C 30 42 00 A4 00 A1 04 A4 0A 0F 08 43 52 53  SL0B.........CRS
    15F0: 5F 11 10 0A 0D 47 01 F8 03 F8 03 01 08 22 10 00  _....G......."..
    1600: 79 00 14 49 04 5F 43 52 53 00 8B 43 52 53 5F 0A  y..I._CRS..CRS_.
    1610: 02 4D 49 4E 30 8B 43 52 53 5F 0A 04 4D 41 58 30  .MIN0.CRS_..MAX0
    1620: 8B 43 52 53 5F 0A 09 49 52 51 30 70 53 4C 30 42  .CRS_..IRQ0pSL0B
    1630: 4D 49 4E 30 70 53 4C 30 42 4D 41 58 30 79 01 53  MIN0pSL0BMAX0y.S
    1640: 4C 30 49 49 52 51 30 A4 43 52 53 5F 5B 82 4E 08  L0IIRQ0.CRS_[.N.
    1650: 5E 53 52 4C 31 08 5F 48 49 44 0C 41 D0 05 01 08  ^SRL1._HID.A....
    1660: 5F 55 49 44 0A 02 14 15 5F 53 54 41 00 A0 09 93  _UID...._STA....
    1670: 53 4C 31 42 00 A4 00 A1 04 A4 0A 0F 08 43 52 53  SL1B.........CRS
    1680: 5F 11 10 0A 0D 47 01 F8 02 F8 02 01 08 22 08 00  _....G......."..
    1690: 79 00 14 49 04 5F 43 52 53 00 8B 43 52 53 5F 0A  y..I._CRS..CRS_.
    16A0: 02 4D 49 4E 31 8B 43 52 53 5F 0A 04 4D 41 58 31  .MIN1.CRS_..MAX1
    16B0: 8B 43 52 53 5F 0A 09 49 52 51 31 70 53 4C 31 42  .CRS_..IRQ1pSL1B
    16C0: 4D 49 4E 31 70 53 4C 31 42 4D 41 58 31 79 01 53  MIN1pSL1BMAX1y.S
    16D0: 4C 31 49 49 52 51 31 A4 43 52 53 5F 5B 82 4E 08  L1IIRQ1.CRS_[.N.
    16E0: 5E 53 52 4C 32 08 5F 48 49 44 0C 41 D0 05 01 08  ^SRL2._HID.A....
    16F0: 5F 55 49 44 0A 03 14 15 5F 53 54 41 00 A0 09 93  _UID...._STA....
    1700: 53 4C 32 42 00 A4 00 A1 04 A4 0A 0F 08 43 52 53  SL2B.........CRS
    1710: 5F 11 10 0A 0D 47 01 E8 03 E8 03 01 08 22 08 00  _....G......."..
    1720: 79 00 14 49 04 5F 43 52 53 00 8B 43 52 53 5F 0A  y..I._CRS..CRS_.
    1730: 02 4D 49 4E 31 8B 43 52 53 5F 0A 04 4D 41 58 31  .MIN1.CRS_..MAX1
    1740: 8B 43 52 53 5F 0A 09 49 52 51 31 70 53 4C 32 42  .CRS_..IRQ1pSL2B
    1750: 4D 49 4E 31 70 53 4C 32 42 4D 41 58 31 79 01 53  MIN1pSL2BMAX1y.S
    1760: 4C 32 49 49 52 51 31 A4 43 52 53 5F 5B 82 4E 08  L2IIRQ1.CRS_[.N.
    1770: 5E 53 52 4C 33 08 5F 48 49 44 0C 41 D0 05 01 08  ^SRL3._HID.A....
    1780: 5F 55 49 44 0A 04 14 15 5F 53 54 41 00 A0 09 93  _UID...._STA....
    1790: 53 4C 33 42 00 A4 00 A1 04 A4 0A 0F 08 43 52 53  SL3B.........CRS
    17A0: 5F 11 10 0A 0D 47 01 E8 02 E8 02 01 08 22 08 00  _....G......."..
    17B0: 79 00 14 49 04 5F 43 52 53 00 8B 43 52 53 5F 0A  y..I._CRS..CRS_.
    17C0: 02 4D 49 4E 31 8B 43 52 53 5F 0A 04 4D 41 58 31  .MIN1.CRS_..MAX1
    17D0: 8B 43 52 53 5F 0A 09 49 52 51 31 70 53 4C 33 42  .CRS_..IRQ1pSL3B
    17E0: 4D 49 4E 31 70 53 4C 33 42 4D 41 58 31 79 01 53  MIN1pSL3BMAX1y.S
    17F0: 4C 33 49 49 52 51 31 A4 43 52 53 5F 5B 82 2A 54  L3IIRQ1.CRS_[.*T
    1800: 49 4D 52 08 5F 48 49 44 0C 41 D0 01 00 08 5F 43  IMR._HID.A...._C
    1810: 52 53 11 15 0A 12 47 01 40 00 40 00 00 04 47 01  RS....G.@.@...G.
    1820: 50 00 50 00 10 04 79 00 5B 82 2B 50 49 43 5F 08  P.P...y.[.+PIC_.
    1830: 5F 48 49 44 0B 41 D0 08 5F 43 52 53 11 18 0A 15  _HID.A.._CRS....
    1840: 47 01 20 00 20 00 00 02 47 01 A0 00 A0 00 00 02  G. . ...G.......
    1850: 22 04 00 79 00 5B 82 2E 52 54 43 5F 08 5F 48 49  "..y.[..RTC_._HI
    1860: 44 0C 41 D0 0B 00 08 5F 43 52 53 11 0D 0A 0A 47  D.A...._CRS....G
    1870: 01 70 00 70 00 01 02 79 00 14 0B 5F 53 54 41 00  .p.p...y..._STA.
    1880: A4 55 52 54 43 5B 82 45 05 48 50 45 54 08 5F 48  .URTC[.E.HPET._H
    1890: 49 44 0C 41 D0 01 03 08 5F 43 49 44 0C 41 D0 0C  ID.A...._CID.A..
    18A0: 01 08 5F 55 49 44 00 14 0B 5F 53 54 41 00 A4 55  .._UID..._STA..U
    18B0: 48 50 54 08 43 52 53 5F 11 17 0A 14 22 01 00 22  HPT.CRS_....".."
    18C0: 00 01 86 09 00 01 00 00 D0 FE 00 04 00 00 79 00  ..............y.
    18D0: 14 0B 5F 43 52 53 00 A4 43 52 53 5F 5B 82 27 49  .._CRS..CRS_[.'I
    18E0: 56 52 53 14 0B 5F 41 44 52 00 A4 49 4F 4D 41 14  VRS.._ADR..IOMA.
    18F0: 15 5F 53 54 41 00 A0 09 93 49 4F 4D 41 00 A4 00  ._STA....IOMA...
    1900: A1 04 A4 0A 0F 5B 82 4D 04 53 4D 43 5F 08 5F 48  .....[.M.SMC_._H
    1910: 49 44 0C 06 10 00 01 08 5F 43 49 44 0D 73 6D 63  ID......_CID.smc
    1920: 2D 6E 61 70 61 00 14 0B 5F 53 54 41 00 A4 55 53  -napa..._STA..US
    1930: 4D 43 08 43 52 53 5F 11 10 0A 0D 47 01 00 03 00  MC.CRS_....G....
    1940: 03 01 20 22 40 00 79 00 14 0B 5F 43 52 53 00 A4  .. "@.y..._CRS..
    1950: 43 52 53 5F 5B 82 36 53 53 44 30 14 0B 5F 41 44  CRS_[.6SSD0.._AD
    1960: 52 00 A4 4E 56 4D 41 14 15 5F 53 54 41 00 A0 09  R..NVMA.._STA...
    1970: 93 4E 56 4D 41 00 A4 00 A1 04 A4 0A 0F 5B 82 0D  .NVMA........[..
    1980: 50 52 54 30 08 5F 41 44 52 0B FF FF 5B 82 31 47  PRT0._ADR...[.1G
    1990: 49 47 45 08 5F 48 49 44 0C 41 D0 83 90 14 0B 5F  IGE._HID.A....._
    19A0: 41 44 52 00 A4 4E 49 43 41 14 15 5F 53 54 41 00  ADR..NICA.._STA.
    19B0: A0 09 93 4E 49 43 41 00 A4 00 A1 04 A4 0A 0F 5B  ...NICA........[
    19C0: 82 47 07 47 46 58 30 08 5F 41 44 52 0C 00 00 02  .G.GFX0._ADR....
    19D0: 00 14 1D 5F 53 54 41 00 A0 11 90 94 4D 53 57 4E  ..._STA.....MSWN
    19E0: 00 95 4D 53 57 4E 0A 08 A4 00 A1 04 A4 0A 0F 10  ..MSWN..........
    19F0: 1F 5C 5F 47 50 45 14 18 5F 4C 30 32 00 86 5C 2F  .\_GPE.._L02..\/
    1A00: 03 5F 53 42 5F 50 43 49 30 47 46 58 30 0A 81 14  ._SB_PCI0GFX0...
    1A10: 06 5F 44 4F 53 01 14 0F 5F 44 4F 44 00 A4 12 07  ._DOS..._DOD....
    1A20: 01 0C 00 01 00 80 5B 82 10 56 47 41 5F 14 0A 5F  ......[..VGA_.._
    1A30: 41 44 52 08 A4 0B 00 01 5B 82 47 09 48 44 45 46  ADR.....[.G.HDEF
    1A40: 14 4E 06 5F 44 53 4D 04 70 12 2B 04 0D 6C 61 79  .N._DSM.p.+..lay
    1A50: 6F 75 74 2D 69 64 00 11 07 0A 04 04 00 00 00 0D  out-id..........
    1A60: 50 69 6E 43 6F 6E 66 69 67 75 72 61 74 69 6F 6E  PinConfiguration
    1A70: 73 00 11 02 00 60 A0 30 93 68 11 13 0A 10 C6 B7  s....`.0.h......
    1A80: B5 A0 18 13 1C 44 B0 C9 FE 69 5E AF 94 9B A0 18  .....D...i^.....
    1A90: 93 69 01 A0 0C 93 6A 00 70 11 03 01 03 60 A4 60  .i....j.p....`.`
    1AA0: A0 06 93 6A 01 A4 60 70 11 03 01 00 60 A4 60 14  ...j..`p....`.`.
    1AB0: 0B 5F 41 44 52 00 A4 48 44 41 41 14 15 5F 53 54  ._ADR..HDAA.._ST
    1AC0: 41 00 A0 09 93 48 44 41 41 00 A4 00 A1 04 A4 0A  A....HDAA.......
    1AD0: 0F 5B 82 46 25 42 41 54 30 08 5F 48 49 44 0C 41  .[.F%BAT0._HID.A
    1AE0: D0 0C 0A 08 5F 55 49 44 00 10 31 5C 5F 47 50 45  ...._UID..1\_GPE
    1AF0: 14 2A 5F 4C 30 30 00 86 5C 2F 03 5F 53 42 5F 50  .*_L00..\/._SB_P
    1B00: 43 49 30 42 41 54 30 0A 80 86 5C 2F 03 5F 53 42  CI0BAT0...\/._SB
    1B10: 5F 50 43 49 30 41 43 5F 5F 0A 80 5B 80 43 42 41  _PCI0AC__..[.CBA
    1B20: 54 01 0B 40 40 0A 08 5B 81 10 43 42 41 54 03 49  T..@@..[..CBAT.I
    1B30: 44 58 30 20 44 41 54 30 20 5B 86 46 05 49 44 58  DX0 DAT0 [.F.IDX
    1B40: 30 44 41 54 30 03 53 54 41 54 20 50 52 41 54 20  0DAT0.STAT PRAT 
    1B50: 52 43 41 50 20 50 56 4F 4C 20 55 4E 49 54 20 44  RCAP PVOL UNIT D
    1B60: 43 41 50 20 4C 46 43 50 20 42 54 45 43 20 44 56  CAP LFCP BTEC DV
    1B70: 4F 4C 20 44 57 52 4E 20 44 4C 4F 57 20 47 52 4E  OL DWRN DLOW GRN
    1B80: 31 20 47 52 4E 32 20 42 53 54 41 20 41 50 53 52  1 GRN2 BSTA APSR
    1B90: 20 14 0B 5F 53 54 41 00 A4 42 53 54 41 08 50 42   .._STA..BSTA.PB
    1BA0: 49 46 12 31 0D 01 0C FF FF FF 7F 0C FF FF FF 7F  IF.1............
    1BB0: 00 0C FF FF FF FF 00 00 0A 04 0A 04 0D 31 00 0D  .............1..
    1BC0: 30 00 0D 69 32 62 61 74 74 65 72 79 00 0D 49 4E  0..i2battery..IN
    1BD0: 54 45 4C 00 08 50 42 53 54 12 12 04 00 0C FF FF  TEL..PBST.......
    1BE0: FF 7F 0C FF FF FF 7F 0C FF FF FF 7F 14 4E 0F 5F  .............N._
    1BF0: 42 49 46 00 70 55 4E 49 54 88 50 42 49 46 00 00  BIF.pUNIT.PBIF..
    1C00: 70 44 43 41 50 88 50 42 49 46 01 00 70 4C 46 43  pDCAP.PBIF..pLFC
    1C10: 50 88 50 42 49 46 0A 02 00 70 42 54 45 43 88 50  P.PBIF...pBTEC.P
    1C20: 42 49 46 0A 03 00 70 44 56 4F 4C 88 50 42 49 46  BIF...pDVOL.PBIF
    1C30: 0A 04 00 70 44 57 52 4E 88 50 42 49 46 0A 05 00  ...pDWRN.PBIF...
    1C40: 70 44 4C 4F 57 88 50 42 49 46 0A 06 00 70 47 52  pDLOW.PBIF...pGR
    1C50: 4E 31 88 50 42 49 46 0A 07 00 70 47 52 4E 32 88  N1.PBIF...pGRN2.
    1C60: 50 42 49 46 0A 08 00 44 42 47 5F 0D 5F 42 49 46  PBIF...DBG_._BIF
    1C70: 3A 0A 00 48 45 58 34 83 88 50 42 49 46 00 00 48  :..HEX4..PBIF..H
    1C80: 45 58 34 83 88 50 42 49 46 01 00 48 45 58 34 83  EX4..PBIF..HEX4.
    1C90: 88 50 42 49 46 0A 02 00 48 45 58 34 83 88 50 42  .PBIF...HEX4..PB
    1CA0: 49 46 0A 03 00 48 45 58 34 83 88 50 42 49 46 0A  IF...HEX4..PBIF.
    1CB0: 04 00 48 45 58 34 83 88 50 42 49 46 0A 05 00 48  ..HEX4..PBIF...H
    1CC0: 45 58 34 83 88 50 42 49 46 0A 06 00 48 45 58 34  EX4..PBIF...HEX4
    1CD0: 83 88 50 42 49 46 0A 07 00 48 45 58 34 83 88 50  ..PBIF...HEX4..P
    1CE0: 42 49 46 0A 08 00 A4 50 42 49 46 14 3D 5F 42 53  BIF....PBIF.=_BS
    1CF0: 54 00 70 53 54 41 54 88 50 42 53 54 00 00 70 50  T.pSTAT.PBST..pP
    1D00: 52 41 54 88 50 42 53 54 01 00 70 52 43 41 50 88  RAT.PBST..pRCAP.
    1D10: 50 42 53 54 0A 02 00 70 50 56 4F 4C 88 50 42 53  PBST...pPVOL.PBS
